#include <stdio.h>
#include <string.h>
#include <stdlib.h>
#include <time.h>
#include <math.h>
#include <sys/socket.h>
#include <netinet/in.h>
#include <arpa/inet.h>

#include "freertos/FreeRTOS.h"
#include "freertos/task.h"
#include "freertos/event_groups.h"
#include "freertos/queue.h"

#include "esp_event.h"
#include "esp_netif.h"
#include "esp_wifi.h"
#include "esp_log.h"
#include "nvs_flash.h"
#include "esp_system.h"
#include "mdns.h"

#include "esp_http_client.h"
#include "esp_tls.h"
#include "esp_crt_bundle.h"
#include "esp_http_server.h"

#include "esp_sntp.h"

#include "cJSON.h"
#include "mbedtls/base64.h"

#include "driver/uart.h"
#include "driver/gpio.h"
#include "driver/i2c.h"
#include "esp_adc/adc_oneshot.h"

#include "aqi_uae.h"
#include "public_ip_component.h"

// ========================
// ===== CONFIGURATION =====
// ========================

// UART Configuration for ESP32-S3
#define DATA_UART_PORT      UART_NUM_1
#define DATA_UART_TX_PIN    GPIO_NUM_10
#define DATA_UART_RX_PIN    GPIO_NUM_9
#define DATA_BAUD_RATE      115200
#define BUF_SIZE            256

// Sensor UART Configuration
#define SENSOR_UART_PORT    UART_NUM_2
#define SENSOR_UART_TX_PIN  GPIO_NUM_17
#define SENSOR_UART_RX_PIN  GPIO_NUM_16
#define SENSOR_BAUD_RATE    9600

// MUX Configuration
#define BANK_SEL GPIO_NUM_12
#define SEL0     GPIO_NUM_25
#define SEL1     GPIO_NUM_26
#define SEL2     GPIO_NUM_27
#define SEL3     GPIO_NUM_14

#define SETTLE_MS      200
#define READ_DELAY_MS  500

// Sensor Tags
#define TAG "ALL_SENSORS"
#define TAG_BENZENE "BENZENE"
#define TAG_PM "PM_SENSOR"
#define TAG_NOISE "NoiseSensor"
#define TAG_ZS11 "ZS11"
#define TAG_CH2O "CH2O_SENSOR"
#define TAG_NO2 "NO2_SENSOR"
#define TAG_VOC "VOC_SENSOR"
#define TAG_SO2 "SO2_SENSOR"
#define TAG_O3 "O3_SENSOR"
#define TAG_CO "CO_SENSOR"

// Benzene ADC Settings
#define ADC_UNIT ADC_UNIT_1
#define ADC_CHANNEL ADC_CHANNEL_3
#define ADC_ATTEN ADC_ATTEN_DB_12
#define ADC_WIDTH ADC_BITWIDTH_12

#define SENSOR_VREF 3.3f
#define BIAS_VOLTAGE 0.3f
#define NUM_SAMPLES 10

// ZS11 Temperature & Humidity Settings
#define I2C_MASTER_SCL_IO           22
#define I2C_MASTER_SDA_IO           21
#define I2C_MASTER_NUM              I2C_NUM_0
#define I2C_MASTER_FREQ_HZ          100000
#define ZS11_SENSOR_ADDR            0x38

// VOC Sensor Pins
#define VOC_SENSOR_PIN_A GPIO_NUM_5
#define VOC_SENSOR_PIN_B GPIO_NUM_18

// DOH API Configuration
#define DOH_API_BASE_URL   "https://ieprod.doh.gov.ae/DOHInt/Restful/OIAQAD"
#define TOKEN_URL          DOH_API_BASE_URL "/oauth/token"
#define DATA_URL           DOH_API_BASE_URL "/data"

// DOH Headers Configuration
#define DOHGatewayAPIKey   "D9n2j-pR9XN-Ltq1c-Zu0m1-3VHet"
#define OS_VERSION         "1.1"

// WiFi Configuration - Starts with hardcoded IAQ_, then updates to IAQ_deviceid
#define WIFI_AP_INITIAL_SSID  "IAQ_"
#define WIFI_AP_PASS       ""
#define WIFI_AP_CHANNEL    1
#define MAX_STA_CONN       4
#define WIFI_PRIMARY 0
#define WIFI_SECONDARY 1
#define MAX_WIFI_RETRIES 3

static char wifi_ap_ssid[32] = "IAQ_"; // Starts with hardcoded IAQ_, will be updated to IAQ_deviceid
void get_current_exact_timestamp_string(char *buffer, size_t buffer_size) {
    if (buffer == NULL || buffer_size == 0) return;
    
    time_t now;
    struct tm timeinfo;
    
    time(&now);
    localtime_r(&now, &timeinfo);
    
    strftime(buffer, buffer_size, "%Y-%m-%d %H:%M:%S", &timeinfo);
}

// ========================
// ===== HTTP UTILITY FUNCTIONS =====
// ========================

static char *read_http_response(esp_http_client_handle_t client) {
    int total_len = 0;
    int buf_size = 512;
    char *buf = malloc(buf_size);
    if (!buf) return NULL;

    esp_http_client_fetch_headers(client);

    while (1) {
        int r = esp_http_client_read(client, buf + total_len, buf_size - total_len - 1);
        if (r < 0) {
            free(buf);
            return NULL;
        } else if (r == 0) {
            break;
        }
        total_len += r;
        if (total_len >= buf_size - 1) {
            buf_size *= 2;
            char *nb = realloc(buf, buf_size);
            if (!nb) {
                free(buf);
                return NULL;
            }
            buf = nb;
        }
    }
    buf[total_len] = '\0';
    return buf;
}

static bool build_basic_auth_header(char *out, size_t out_len) {
    char raw[256];
    int raw_len = snprintf(raw, sizeof(raw), "%s:%s", CLIENT_ID, CLIENT_SECRET);
    if (raw_len < 0 || raw_len >= (int)sizeof(raw)) return false;

    size_t olen = 0;
    int rc = mbedtls_base64_encode(NULL, 0, &olen, (const unsigned char*)raw, raw_len);
    if (rc == MBEDTLS_ERR_BASE64_BUFFER_TOO_SMALL && olen > 0) {
        unsigned char *b64 = malloc(olen + 1);
        if (!b64) return false;
        rc = mbedtls_base64_encode(b64, olen, &olen, (const unsigned char*)raw, raw_len);
        if (rc != 0) { free(b64); return false; }
        b64[olen] = '\0';
        int n = snprintf(out, out_len, "Basic %s", b64);
        free(b64);
        return (n > 0 && n < (int)out_len);
    }
    return false;
}

static char *json_get_dup(cJSON *root, const char *key) {
    cJSON *it = cJSON_GetObjectItem(root, key);
    if (cJSON_IsString(it) && it->valuestring) return strdup(it->valuestring);
    return NULL;
}

static int json_get_int(cJSON *root, const char *key, int def) {
    cJSON *it = cJSON_GetObjectItem(root, key);
    if (cJSON_IsNumber(it)) return it->valueint;
    return def;
}

// ========================
// ===== DOH API FUNCTIONS =====
// ========================

static void get_current_exact_timestamp(cJSON *parent_obj) {
    time_t now;
    struct tm timeinfo;
    
    time(&now);
    localtime_r(&now, &timeinfo);

    // Ensure we're at exact 5-minute boundary
    timeinfo.tm_sec = 0;
    now = mktime(&timeinfo);

    localtime_r(&now, &timeinfo);

    char date_s[16], time_s[16];
    strftime(date_s, sizeof(date_s), "%Y-%m-%d", &timeinfo);
    strftime(time_s, sizeof(time_s), "%H:%M:%S", &timeinfo);

    cJSON *ts = cJSON_CreateObject();
    cJSON_AddStringToObject(ts, "date", date_s);
    cJSON_AddStringToObject(ts, "time", time_s);
    cJSON_AddItemToObject(parent_obj, "timestamp", ts);

    char full_time_str[64];
    strftime(full_time_str, sizeof(full_time_str), "%Y-%m-%d %H:%M:%S", &timeinfo);
    ESP_LOGI(TAG, "SENDING TO SERVER AT EXACT 5-MIN BOUNDARY: %s", full_time_str);
}

static bool fetch_oauth_token(token_state_t *tok) {
    char username[64] = {0};
    
    if (!get_oauth_username(username, sizeof(username))) {
        return false;
    }
    
    ESP_LOGI(TAG, "Requesting OAuth token: %s", TOKEN_URL);
    ESP_LOGI(TAG, "Using Device ID as username: %s", username);

    char auth_hdr[384];
    if (!build_basic_auth_header(auth_hdr, sizeof(auth_hdr))) {
        return false;
    }

    esp_http_client_config_t cfg = {
        .url = TOKEN_URL,
        .crt_bundle_attach = esp_crt_bundle_attach,
        .timeout_ms = 15000,
        .skip_cert_common_name_check = true,
    };
    esp_http_client_handle_t client = esp_http_client_init(&cfg);
    if (!client) { return false; }
    esp_http_client_set_method(client, HTTP_METHOD_POST);
    esp_http_client_set_header(client, "Content-Type", "application/x-www-form-urlencoded");
    esp_http_client_set_header(client, "Authorization", auth_hdr);
    
    esp_http_client_set_header(client, "DOHGatewayAPIKey", DOHGatewayAPIKey);
    
    // ✅ USE PUBLIC IP instead of private IP
    esp_http_client_set_header(client, "Ip", esp32_public_ip);
    esp_http_client_set_header(client, "MacID", esp32_mac);
    esp_http_client_set_header(client, "OS", "firmware v" OS_VERSION);

    char post[256];
    int n = snprintf(post, sizeof(post),
                     "username=%s&password=%s&grant_type=password",
                     username, OAUTH_PASSWORD);
    if (n < 0 || n >= (int)sizeof(post)) {
        esp_http_client_cleanup(client);
        return false;
    }

    esp_err_t err = esp_http_client_open(client, strlen(post));
    if (err != ESP_OK) {
        esp_http_client_cleanup(client);
        return false;
    }
    esp_http_client_write(client, post, strlen(post));
    char *resp = read_http_response(client);
    int status = esp_http_client_get_status_code(client);
    esp_http_client_close(client);
    esp_http_client_cleanup(client);

    if (!resp) { return false; }

    bool ok = false;
    if (status == 200) {
        cJSON *root = cJSON_Parse(resp);
        if (root) {
            char *at = json_get_dup(root, "access_token");
            int expires_in = json_get_int(root, "expires_in", 3600);
            if (at) {
                if (tok->access_token) free(tok->access_token);
                tok->access_token = at;
                time_t now; time(&now);
                tok->expires_at = now + expires_in - 60;
                if (tok->expires_at < now) tok->expires_at = now + expires_in;
                ok = true;
                ESP_LOGI(TAG, "✅ Got token; expires in %d sec, refresh_at=%ld", expires_in, (long)tok->expires_at);
            }
            cJSON_Delete(root);
        }
    } else {
        ESP_LOGE(TAG, "❌ Token request failed with status: %d", status);
    }
    free(resp);
    return ok;
}

static bool ensure_valid_token(token_state_t *tok) {
    time_t now; time(&now);
    if (!tok->access_token || now >= tok->expires_at) {
        ESP_LOGI(TAG, "Token missing or expired, fetching new");
        return fetch_oauth_token(tok);
    }
    return true;
}

static bool send_bulk_data(const char *access_token, sensor_data_t *sensor_data) {
    if (!access_token || !sensor_data) return false;

    cJSON *arr = cJSON_CreateArray();
    if (!arr) return false;
    
    cJSON *obj = cJSON_CreateObject();
    cJSON_AddStringToObject(obj, "uniqueRecordId", "1747149000000");
    
    cJSON *data = cJSON_CreateObject();
    
    ESP_LOGI(TAG, "=== APPLYING OFFSETS TO DOH SENSOR DATA ===");
    ESP_LOGI(TAG, "Total offsets configured: %d", g_offset_count);
    
    char value_str[32];
    
    // PM2.5
    if (!isnan(sensor_data->pm2_5) && sensor_data->pm2_5 >= 0) {
        float adjusted_pm25 = apply_offset_calculation("5a54b202f1c20", sensor_data->pm2_5);
        if (!isnan(adjusted_pm25) && adjusted_pm25 >= 0) {
            snprintf(value_str, sizeof(value_str), "%.1f", adjusted_pm25);
            cJSON_AddStringToObject(data, "5a54b202f1c20", value_str);
            ESP_LOGI(TAG, "PM2.5: %.1f µg/m³", adjusted_pm25);
        } else {
            cJSON_AddStringToObject(data, "5a54b202f1c20", "");
        }
    } else {
        cJSON_AddStringToObject(data, "5a54b202f1c20", "");
    }
    
    // PM10
    if (!isnan(sensor_data->pm10) && sensor_data->pm10 >= 0) {
        float adjusted_pm10 = apply_offset_calculation("5a65aeaa75285", sensor_data->pm10);
        if (!isnan(adjusted_pm10) && adjusted_pm10 >= 0) {
            snprintf(value_str, sizeof(value_str), "%.1f", adjusted_pm10);
            cJSON_AddStringToObject(data, "5a65aeaa75285", value_str);
            ESP_LOGI(TAG, "PM10: %.1f µg/m³", adjusted_pm10);
        } else {
            cJSON_AddStringToObject(data, "5a65aeaa75285", "");
        }
    } else {
        cJSON_AddStringToObject(data, "5a65aeaa75285", "");
    }
    
    // CO - FIXED CONVERSION
    if (!isnan(sensor_data->co) && sensor_data->co >= 0) {
        float adjusted_co = apply_offset_calculation("5bd02649d73f9", sensor_data->co);
        if (!isnan(adjusted_co) && adjusted_co >= 0) {
            snprintf(value_str, sizeof(value_str), "%.3f", adjusted_co);
            cJSON_AddStringToObject(data, "5bd02649d73f9", value_str);
            ESP_LOGI(TAG, "CO: %.3f mg/m³", adjusted_co);
        } else {
            cJSON_AddStringToObject(data, "5bd02649d73f9", "");
        }
    } else {
        cJSON_AddStringToObject(data, "5bd02649d73f9", "");
    }
    
    // O3
    if (!isnan(sensor_data->o3) && sensor_data->o3 >= 0) {
        float adjusted_o3 = apply_offset_calculation("59c10c1d8d49f", sensor_data->o3);
        if (!isnan(adjusted_o3) && adjusted_o3 >= 0) {
            snprintf(value_str, sizeof(value_str), "%.1f", adjusted_o3);
            cJSON_AddStringToObject(data, "59c10c1d8d49f", value_str);
            ESP_LOGI(TAG, "O3: %.1f µg/m³", adjusted_o3);
        } else {
            cJSON_AddStringToObject(data, "59c10c1d8d49f", "");
        }
    } else {
        cJSON_AddStringToObject(data, "59c10c1d8d49f", "");
    }
    
    // NO2
    if (!isnan(sensor_data->no2) && sensor_data->no2 >= 0) {
        float adjusted_no2 = apply_offset_calculation("5beea162da446", sensor_data->no2);
        if (!isnan(adjusted_no2) && adjusted_no2 >= 0) {
            snprintf(value_str, sizeof(value_str), "%.1f", adjusted_no2);
            cJSON_AddStringToObject(data, "5beea162da446", value_str);
            ESP_LOGI(TAG, "NO2: %.1f µg/m³", adjusted_no2);
        } else {
            cJSON_AddStringToObject(data, "5beea162da446", "");
        }
    } else {
        cJSON_AddStringToObject(data, "5beea162da446", "");
    }
    
    // CO2
    if (!isnan(sensor_data->co2) && sensor_data->co2 >= 0) {
        float adjusted_co2 = apply_offset_calculation("59c10c1d8cffb", sensor_data->co2);
        if (!isnan(adjusted_co2) && adjusted_co2 >= 0) {
            snprintf(value_str, sizeof(value_str), "%.1f", adjusted_co2);
            cJSON_AddStringToObject(data, "59c10c1d8cffb", value_str);
            ESP_LOGI(TAG, "CO2: %.1f ppm", adjusted_co2);
        } else {
            cJSON_AddStringToObject(data, "59c10c1d8cffb", "");
        }
    } else {
        cJSON_AddStringToObject(data, "59c10c1d8cffb", "");
    }
    
    // VOC
    if (!isnan(sensor_data->voc) && sensor_data->voc >= 0) {
        float adjusted_voc = apply_offset_calculation("59d787bc91133", sensor_data->voc);
        if (!isnan(adjusted_voc) && adjusted_voc >= 0) {
            snprintf(value_str, sizeof(value_str), "%.1f", adjusted_voc);
            cJSON_AddStringToObject(data, "59d787bc91133", value_str);
            ESP_LOGI(TAG, "VOC: %.1f grade", adjusted_voc);
        } else {
            cJSON_AddStringToObject(data, "59d787bc91133", "");
        }
    } else {
        cJSON_AddStringToObject(data, "59d787bc91133", "");
    }
    
    // CH2O
    if (!isnan(sensor_data->ch2o) && sensor_data->ch2o >= 0) {
        float adjusted_ch2o = apply_offset_calculation("5be03cbe9f8e9", sensor_data->ch2o);
        if (!isnan(adjusted_ch2o) && adjusted_ch2o >= 0) {
            snprintf(value_str, sizeof(value_str), "%.1f", adjusted_ch2o);
            cJSON_AddStringToObject(data, "5be03cbe9f8e9", value_str);
            ESP_LOGI(TAG, "CH2O: %.1f µg/m³", adjusted_ch2o);
        } else {
            cJSON_AddStringToObject(data, "5be03cbe9f8e9", "");
        }
    } else {
        cJSON_AddStringToObject(data, "5be03cbe9f8e9", "");
    }
    
    // Temperature
    if (!isnan(sensor_data->temperature) && sensor_data->temperature >= -40) {
        float adjusted_temp = apply_offset_calculation("5a65ae47024f8", sensor_data->temperature);
        if (!isnan(adjusted_temp) && adjusted_temp >= -40) {
            snprintf(value_str, sizeof(value_str), "%.2f", adjusted_temp);
            cJSON_AddStringToObject(data, "5a65ae47024f8", value_str);
            ESP_LOGI(TAG, "Temperature: %.2f ℃", adjusted_temp);
        } else {
            cJSON_AddStringToObject(data, "5a65ae47024f8", "");
        }
    } else {
        cJSON_AddStringToObject(data, "5a65ae47024f8", "");
    }
    
    // Humidity
    if (!isnan(sensor_data->humidity) && sensor_data->humidity >= 0) {
        float adjusted_hum = apply_offset_calculation("5bd7065cb9d49", sensor_data->humidity);
        if (!isnan(adjusted_hum) && adjusted_hum >= 0) {
            snprintf(value_str, sizeof(value_str), "%.2f", adjusted_hum);
            cJSON_AddStringToObject(data, "5bd7065cb9d49", value_str);
            ESP_LOGI(TAG, "Humidity: %.2f %%", adjusted_hum);
        } else {
            cJSON_AddStringToObject(data, "5bd7065cb9d49", "");
        }
    } else {
        cJSON_AddStringToObject(data, "5bd7065cb9d49", "");
    }
    
    // Noise
    if (!isnan(sensor_data->noise) && sensor_data->noise >= 0) {
        float adjusted_noise = apply_offset_calculation("noise", sensor_data->noise);
        if (!isnan(adjusted_noise) && adjusted_noise >= 0) {
            snprintf(value_str, sizeof(value_str), "%.1f", adjusted_noise);
            cJSON_AddStringToObject(data, "noise", value_str);
            ESP_LOGI(TAG, "Noise: %.1f dB", adjusted_noise);
        } else {
            cJSON_AddStringToObject(data, "noise", "");
        }
    } else {
        cJSON_AddStringToObject(data, "noise", "");
    }
    
    // BENZENE
    if (!isnan(sensor_data->benzene) && sensor_data->benzene >= 0) {
        float adjusted_benzene = apply_offset_calculation("benzene", sensor_data->benzene);
        if (!isnan(adjusted_benzene) && adjusted_benzene >= 0) {
            snprintf(value_str, sizeof(value_str), "%.2f", adjusted_benzene);
            cJSON_AddStringToObject(data, "benzene", value_str);
            ESP_LOGI(TAG, "Benzene: %.2f ppm (OFFSET APPLIED)", adjusted_benzene);
        } else {
            cJSON_AddStringToObject(data, "benzene", "");
        }
    } else {
        cJSON_AddStringToObject(data, "benzene", "");
    }
    
    // SO2
    if (!isnan(sensor_data->so2) && sensor_data->so2 >= 0) {
        float adjusted_so2 = apply_offset_calculation("so2", sensor_data->so2);
        if (!isnan(adjusted_so2) && adjusted_so2 >= 0) {
            snprintf(value_str, sizeof(value_str), "%.1f", adjusted_so2);
            cJSON_AddStringToObject(data, "so2", value_str);
            ESP_LOGI(TAG, "SO2: %.1f µg/m³ (OFFSET APPLIED)", adjusted_so2);
        } else {
            cJSON_AddStringToObject(data, "so2", "");
        }
    } else {
        cJSON_AddStringToObject(data, "so2", "");
    }

    cJSON_AddItemToObject(obj, "data", data);
    get_current_exact_timestamp(obj);
    cJSON_AddItemToArray(arr, obj);
    
    char *payload = cJSON_PrintUnformatted(arr);
    cJSON_Delete(arr);
    if (!payload) {
        return false;
    }
    
    ESP_LOGI(TAG, "Final DOH payload: %s", payload);

    ESP_LOGI(TAG, "=== DOH API REQUEST ===");
    ESP_LOGI(TAG, "URL: %s", DATA_URL);
    ESP_LOGI(TAG, "DOHGatewayAPIKey: %s", DOHGatewayAPIKey);
    ESP_LOGI(TAG, "IP: %s (Public IP)", esp32_public_ip); 
    ESP_LOGI(TAG, "MAC: %s", esp32_mac);
    ESP_LOGI(TAG, "Payload size: %d bytes", strlen(payload));
    ESP_LOGI(TAG, "=========================");

    esp_http_client_config_t cfg = {
        .url = DATA_URL,
        .crt_bundle_attach = esp_crt_bundle_attach,
        .timeout_ms = 30000,
        .skip_cert_common_name_check = true,
    };
    esp_http_client_handle_t client = esp_http_client_init(&cfg);
    if (!client) { 
        free(payload); 
        return false; 
    }
    
    esp_http_client_set_method(client, HTTP_METHOD_POST);
    esp_http_client_set_header(client, "Content-Type", "application/json");
    
    char auth_hdr[1024];
    int n = snprintf(auth_hdr, sizeof(auth_hdr), "Bearer %s", access_token);
    if (n < 0 || n >= (int)sizeof(auth_hdr)) { 
        esp_http_client_cleanup(client); 
        free(payload); 
        return false; 
    }
    esp_http_client_set_header(client, "Authorization", auth_hdr);
    
    esp_http_client_set_header(client, "DOHGatewayAPIKey", DOHGatewayAPIKey);
    
    // ✅ USE PUBLIC IP instead of private IP
    esp_http_client_set_header(client, "Ip", esp32_public_ip);
    esp_http_client_set_header(client, "MacID", esp32_mac);
    esp_http_client_set_header(client, "OS", "firmware v" OS_VERSION);
    
    esp_http_client_set_post_field(client, payload, strlen(payload));
    
    ESP_LOGI(TAG, "Sending data to DOH server...");
    
    esp_err_t err = esp_http_client_perform(client);
    bool ok = false;
    
    if (err == ESP_OK) {
        int status = esp_http_client_get_status_code(client);
        char *resp = read_http_response(client);
        
        ESP_LOGI(TAG, "=== DOH API RESPONSE ===");
        ESP_LOGI(TAG, "HTTP Status: %d", status);
        if (resp) { 
            ESP_LOGI(TAG, "Response: %s", resp); 
            free(resp); 
        }
        ESP_LOGI(TAG, "========================");
        
        ok = (status == 200 || status == 201);
        if (ok) {
            ESP_LOGI(TAG, "✅ Data sent successfully to DOH server");
        } else {
            ESP_LOGE(TAG, "❌ Failed to send data to DOH server");
        }
    } else {
        ESP_LOGE(TAG, "❌ HTTP request failed: %s", esp_err_to_name(err));
    }
    
    esp_http_client_cleanup(client);
    free(payload);
    return ok;
}

static void send_data_now(sensor_data_t *sensor_data) {
    EventBits_t bits = xEventGroupGetBits(s_evt_group);
    if (!(bits & WIFI_CONNECTED_BIT)) {
        ESP_LOGW(TAG, "Cannot send data - WiFi not connected");
        return;
    }
    
    if (!(bits & TIME_SYNCED_BIT)) {
        ESP_LOGW(TAG, "Cannot send data - Time not synchronized");
        return;
    }
    
    get_network_info();

    char username[64] = {0};
    if (!get_oauth_username(username, sizeof(username))) {
        ESP_LOGE(TAG, "Cannot send data - No OAuth username");
        return;
    }

    if (!ensure_valid_token(&g_token)) {
        ESP_LOGE(TAG, "Cannot send data - Invalid token");
        return;
    }

    bool ok = send_bulk_data(g_token.access_token, sensor_data);
    ESP_LOGI(TAG, "Data send result -> %s", ok ? "SUCCESS" : "FAIL");
}

// ========================
// ===== HTTP SERVER FUNCTIONS =====
// ========================

static void connect_sta_task(void *pvParameter) {
    ESP_LOGI(TAG, "connect_sta_task: starting");

    // Load WiFi credentials if not already loaded
    if (!g_wifi_credentials[WIFI_PRIMARY].configured && 
        !g_wifi_credentials[WIFI_SECONDARY].configured) {
        if (!load_wifi_credentials()) {
            ESP_LOGI(TAG, "No WiFi credentials found, only AP mode available");
            vTaskDelete(NULL);
            return;
        }
    }

    // Determine which WiFi to connect to (prefer primary)
    int connect_priority = WIFI_PRIMARY;
    if (!g_wifi_credentials[WIFI_PRIMARY].configured && 
        g_wifi_credentials[WIFI_SECONDARY].configured) {
        connect_priority = WIFI_SECONDARY;
        ESP_LOGI(TAG, "Primary WiFi not configured, using secondary");
    }

    if (!g_wifi_credentials[connect_priority].configured) {
        ESP_LOGI(TAG, "No configured WiFi networks available. Starting AP mode only.");
        vTaskDelete(NULL);
        return;
    }

    ESP_LOGI(TAG, "connect_sta_task: Configuring and connecting to %s WiFi: %s", 
            connect_priority == WIFI_PRIMARY ? "PRIMARY" : "SECONDARY",
            g_wifi_credentials[connect_priority].ssid);

    wifi_config_t sta_cfg = { 0 };
    strncpy((char*)sta_cfg.sta.ssid, 
           g_wifi_credentials[connect_priority].ssid, 
           sizeof(sta_cfg.sta.ssid)-1);
    strncpy((char*)sta_cfg.sta.password, 
           g_wifi_credentials[connect_priority].password, 
           sizeof(sta_cfg.sta.password)-1);
    sta_cfg.sta.ssid[sizeof(sta_cfg.sta.ssid)-1] = '\0';
    sta_cfg.sta.password[sizeof(sta_cfg.sta.password)-1] = '\0';
    sta_cfg.sta.threshold.authmode = WIFI_AUTH_WPA2_PSK;
    sta_cfg.sta.pmf_cfg.capable = true;
    sta_cfg.sta.pmf_cfg.required = false;

    g_current_wifi_index = connect_priority;
    g_wifi_retry_count = 0;

    // ✅ Only set config and connect - WiFi is already started!
    esp_wifi_set_config(WIFI_IF_STA, &sta_cfg);
    esp_wifi_connect();

    // Wait a bit for connection attempt
    vTaskDelay(pdMS_TO_TICKS(10000)); // Wait 10 seconds for connection
    
    if (!wifi_active) {
        ESP_LOGW(TAG, "Initial connection attempt in progress. WiFi event handler will manage retries.");
    }
    
    vTaskDelete(NULL);
}
static bool load_wifi_credentials(void) {
    nvs_handle_t nvs_handle;
    esp_err_t err = nvs_open("wifi_creds", NVS_READONLY, &nvs_handle);
    if (err != ESP_OK) {
        return false;
    }
    
    memset(g_wifi_credentials, 0, sizeof(g_wifi_credentials));
    
    // Load primary WiFi
    char key_ssid[32], key_pass[32];
    size_t ssid_len, pass_len;
    
    for (int i = 0; i < 2; i++) {
        snprintf(key_ssid, sizeof(key_ssid), "ssid_%d", i);
        snprintf(key_pass, sizeof(key_pass), "pass_%d", i);
        
        ssid_len = sizeof(g_wifi_credentials[i].ssid);
        pass_len = sizeof(g_wifi_credentials[i].password);
        
        if (nvs_get_str(nvs_handle, key_ssid, g_wifi_credentials[i].ssid, &ssid_len) == ESP_OK &&
            nvs_get_str(nvs_handle, key_pass, g_wifi_credentials[i].password, &pass_len) == ESP_OK) {
            
            g_wifi_credentials[i].priority = i;
            g_wifi_credentials[i].configured = true;
            
            ESP_LOGI(TAG, "Loaded WiFi %s: %s", 
                    i == WIFI_PRIMARY ? "PRIMARY" : "SECONDARY", 
                    g_wifi_credentials[i].ssid);
        }
    }
    
    nvs_close(nvs_handle);
    return (g_wifi_credentials[WIFI_PRIMARY].configured || 
            g_wifi_credentials[WIFI_SECONDARY].configured);
}

static void load_offsets_from_nvs(void) {
    nvs_handle_t nvs_handle;
    esp_err_t err = nvs_open("wifi_creds", NVS_READONLY, &nvs_handle);
    if (err != ESP_OK) {
        ESP_LOGI(TAG, "No NVS handle for offsets");
        return;
    }
    
    // Load device ID first
    size_t id_len = sizeof(device_id);
    if (nvs_get_str(nvs_handle, "deviceid", device_id, &id_len) == ESP_OK) {
        ESP_LOGI(TAG, "Loaded device ID from NVS: %s", device_id);
    } else {
        ESP_LOGW(TAG, "No device ID found in NVS");
        device_id[0] = '\0';
    }
    
    // Load offsets
    size_t offsets_len = 0;
    err = nvs_get_str(nvs_handle, "offsets", NULL, &offsets_len);
    if (err == ESP_OK && offsets_len > 1) {
        char *offsets_str = malloc(offsets_len);
        if (offsets_str) {
            nvs_get_str(nvs_handle, "offsets", offsets_str, &offsets_len);
            
            ESP_LOGI(TAG, "Loading offsets from NVS: %s", offsets_str);
            
            cJSON *offsets_array = cJSON_Parse(offsets_str);
            if (offsets_array) {
                parse_offsets_from_wifi(offsets_array);
                cJSON_Delete(offsets_array);
                ESP_LOGI(TAG, "Successfully loaded %d offsets from NVS", g_offset_count);
            } else {
                ESP_LOGW(TAG, "Failed to parse offsets JSON from NVS");
                g_offset_count = 0;
            }
            free(offsets_str);
        }
    } else {
        ESP_LOGI(TAG, "No offsets found in NVS");
        g_offset_count = 0;
    }
    
    nvs_close(nvs_handle);
    
    // Update AP name with loaded device ID
    if (strlen(device_id) > 0) {
        update_ap_name_with_device_id();
    }
}
static esp_err_t post_handler(httpd_req_t *req) {
    char buf[1024] = {0};
    int total_received = 0;
    
    // Receive data safely
    while (total_received < sizeof(buf) - 1) {
        int r = httpd_req_recv(req, buf + total_received, sizeof(buf) - 1 - total_received);
        if (r < 0) {
            ESP_LOGE(TAG, "Error receiving data: %d", r);
            httpd_resp_send_500(req);
            return ESP_FAIL;
        } else if (r == 0) {
            break; // Connection closed
        }
        total_received += r;
    }
    
    if (total_received == 0) {
        ESP_LOGE(TAG, "No data received");
        httpd_resp_send_err(req, HTTPD_400_BAD_REQUEST, "No data received");
        return ESP_FAIL;
    }
    
    buf[total_received] = '\0';
    ESP_LOGI(TAG, "Received %d bytes: %s", total_received, buf);
    
    // Safe JSON parsing
    cJSON *root = cJSON_Parse(buf);
    if (!root) {
        ESP_LOGE(TAG, "Invalid JSON received");
        httpd_resp_send_err(req, HTTPD_400_BAD_REQUEST, "Invalid JSON");
        return ESP_FAIL;
    }
    
    cJSON *ssid = cJSON_GetObjectItem(root, "ssid");
    cJSON *pass = cJSON_GetObjectItem(root, "password");
    cJSON *id_json = cJSON_GetObjectItem(root, "deviceid");
    cJSON *priority_json = cJSON_GetObjectItem(root, "priority");
    cJSON *offsets_json = cJSON_GetObjectItem(root, "offsets");
    
    if (!cJSON_IsString(ssid) || !cJSON_IsString(pass) || !cJSON_IsString(id_json)) {
        ESP_LOGE(TAG, "Missing or invalid required fields");
        cJSON_Delete(root);
        httpd_resp_send_err(req, HTTPD_400_BAD_REQUEST, "Missing required fields");
        return ESP_FAIL;
    }

    // Validate string content
    if (strlen(ssid->valuestring) == 0 || strlen(pass->valuestring) == 0 || strlen(id_json->valuestring) == 0) {
        ESP_LOGE(TAG, "Empty required fields");
        cJSON_Delete(root);
        httpd_resp_send_err(req, HTTPD_400_BAD_REQUEST, "Empty required fields");
        return ESP_FAIL;
    }

    // STEP 1: Extract and validate data (but don't process yet)
    char received_ssid[64];
    char received_pass[64];
